Name,Url,Telephone,Longitude,Latitude,AddressRegion,AddressLocality,AddressCountry,Tags
Ballybunion Lahardane Walk,http://www.irishtrails.ie/Trail/Ballybunion-Loops---Lahardane-Hill-Walk/608/,+353(0)667121288,-9.653116507,52.50812603,Kerry,Ballybunion,Republic of Ireland,"Walking,Natural Landscape"
Saltee Islands,http://www.salteeislands.info/,,-6.588815386,52.17249931,Wexford,Kilmore Quay,Republic of Ireland,"Bird Watching,Nature and Wildlife,Photography,Learning,Walking,Island,Offshore Island"
Leahy's Open Farm,https://leahysopenfarm.ie/,353838000000,-8.072923129,52.00899811,Cork,Dungourney,Republic of Ireland,"Covid Safety Charter,Restaurant,Climbing,Activity Operator,Visitor Farm,Cafe,Food and Drink"
Poulshone Beach,,,-6.224555489,52.61782494,Wexford,Poulshone,Republic of Ireland,Beach
St Columba's Church,,,-6.879699,53.72754,Meath,Kells,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Granagh Castle,https://visionsofthepastblog.com/2017/08/09/granagh-castle-kilkenny-ireland,,-7.16274,52.28251,Kilkenny,,Ireland,"Castle,Historic Houses and Castle"
Rathgall Stone Fort,,,-6.663035,52.8022318,Wicklow,,Ireland,"Ruins,Historic Houses and Castle"
Swords Museum  and Fingal Genealogy,http://www.swordsheritage.com,35318400080,-6.2181267,53.4627797,Dublin,Swords,Ireland,"Learning,Tracing Your Ancestors,Museums and Attraction"
Exchange Dublin,https://exchangedublin.ie/,,-6.268322263,53.34454746,Dublin,,Ireland,"Craft,Shopping,Art Gallery,Activity Operator"
Maynooth Ecclesiastical Museum,http://museum.maynoothcollege.ie,353879000000,-6.5981017,53.3786106,Kildare,Maynooth,Ireland,Museums and Attraction
Quin Abbey,https://www.clare.ie/do/quin-abbey/,35391844084,-8.86307,52.8191037,Clare,Quin,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Carlingford Castle,https://carlingfordheritagecentre.com/portfolio/king-johns-castle/,353429000000,-6.1868336,54.0432392,Louth,Carlingford,Ireland,"Castle,Historic Houses and Castle,Ruins"
St. Luke's Church,http://www.liveatstlukes.com/,,-8.457078,51.904255,Cork,Cork City,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery,Venue,Music"
O'Reilly Theatre,http://www.oreillytheatre.com,+353(0)1858 6690,-6.262116,53.35551,Dublin,,Republic of Ireland,"Literary Ireland,Venue,Music,Food Shops,Shopping"
Knockroe Passage Tomb,http://www.megalithicireland.com/Knockroe%20Passage%20Tomb.html,,-7.3995595,52.4319092,Kilkenny,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Ballinastoe and Lower Vartry Reservoir Slí na Sláinte,http://www.irishheart.ie/iopen24/walking-routes-t-8_197_200_208_210.html,,-6.202243035,53.091233,Wicklow,Roundwood,Ireland,"Walking,Natural Landscape"
Garryhill House,https://www.buildingsofireland.ie/buildings-search/building/10301651/garryhill-house-garryhill-county-carlow,353600000000,-6.848067,52.678048,Carlow,Bagenalstown,Republic of Ireland,"Castle,Historic Houses and Castle"
Leixlip Castle,http://intokildare.ie/listing/leixlip-castle,35316244430,-6.4906293,53.3620101,,,Ireland,"Agriculture,Nature and Wildlife,Photography,Learning,Walking,Historic Houses and Castle,Castle,Gardens,Garden,Tour"
Lusk Round Tower,https://www.heritageireland.ie/en/midlands-eastcoast/luskheritagecentre/,+353(0)18331618,-6.167107,53.526025,Dublin,Lusk,Republic of Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
James Clarence Mangan,http://www.visitdublin.com,+353(0)16057700,-6.259664,53.338458,Dublin,Dublin City,Republic of Ireland,"Public Sculpture,Literary Ireland"
Garraí Fadó Garden,https://www.facebook.com/Garra%C3%AD-Fad%C3%B3-Garden-Beara-156532801063072,3532774844,-9.955257441,51.68546683,Cork,Eyeries,Ireland,"Gardening,Nature and Wildlife,Gardens,Garden,Food Shops,Shopping"
Cé Mhachaire Uí Rabhartaigh  (Min Larach Harbour),,,-8.1746006,55.146192,Donegal,,Ireland,Embarkation Point
Inis Mór (Inishmore) Seaport,,,-9.719242279,53.13713245,Galway,Aran Islands,Ireland,"Restaurant,Bird Watching,Nature and Wildlife,Cycling,Shopping,Shopping Centres and Department Store,Swimming,Swimming Pools and Water Park,Venue,Walking,Discovery Point,Island,Offshore Island,Local Produce,Food and Drink,Pubs and Bar"
Irish Jewish Museum,http://www.jewishmuseum.ie/,+353(0)14531797,-6.269414,53.330748,Dublin,South Circular Road,Republic of Ireland,"Learning,Tracing Your Ancestors,Museums and Attraction,Tour"
The Hooker Brewery,http://www.galwayhooker.ie,353878000000,-8.92873146,53.2693066,Galway,Oranmore,Republic of Ireland,Museums and Attraction
Jenkinstown Wood - Walled Garden Loop,http://www.irishtrails.ie/Trail/Jenkinstown-Wood---Walled-Garden-loop/124/,,-7.289804987,52.73050689,Kilkenny,Jenkinstown,Ireland,"Walking,Gardens,Garden,Natural Landscape"
Cnoc Fola,,,-8.2895011,55.137202,Donegal,,Ireland,Discovery Point
Vanda Art Gallery,http://www.vandaluddy.com,353873000000,-9.052645,53.273518,Galway,,Ireland,"Craft,Shopping,Art Gallery"
Molly Malone,http://www.talkingstatuesdublin.ie/statues/molly-malone/,+353(0)16057700,-6.260949959,53.34373992,Dublin,Dublin,Republic of Ireland,"Public Sculpture,Talking Statue"
Inish Beg Island,http://www.inishbeg.com,+353(0)2821745,-9.352918849,51.52125347,Cork,Baltimore,Republic of Ireland,"Bird Watching,Nature and Wildlife,Walking,Island,Offshore Island,Natural Landscape,Cafe,Food and Drink"
O'Gorman's Lane Loop Walk,http://www.irishtrails.ie/Trail/O-Gormans-Lane-/583/,,-7.182288408,52.59235277,Kilkenny,Bennettsbridge,Ireland,"Walking,Natural Landscape"
Newcastle Woods,http://visitlongford.ie/trails/newcastle-woods-walking-trail,353433000000,-7.7261067,53.5621238,Longford,,Ireland,"Walking,Natural Landscape"
Inishbiggle - Gubnadoogha Loop Walk,http://www.irishtrails.ie/Trail/Achill-Island---Gubnadoogha-Loop/494/,,-9.908755107,53.99601459,Mayo,Ballycroy,Republic of Ireland,"Walking,Island,Offshore Island"
General Post Office,http://www.anpost.ie/AnPost/History+and+Heritage/History/GPO+Dublin/,+353(0)17057000,-6.260654,53.349333,Dublin,,Republic of Ireland,"Historic Houses and Castle,Cafe,Food and Drink,Food Shops,Shopping"
Pleasure Cruisers,http://www.pleasurecruisers.ie,353863000000,-7.927676154,53.83131319,Leitrim,Roosky,Republic of Ireland,"Cruising,Activity Operator,River,Discovery Point,Boat,Tour"
Carlow Courthouse,http://www.igp-web.com/Carlow/courthouse.htm,,-6.931212085,52.83821114,Carlow,,Republic of Ireland,"Castle,Historic Houses and Castle"
Top of the Rock Viewing Platform Trail,https://facebook.com/rockviewingplatform,+353(0)872989250,-10.25257468,51.96038621,Kerry,Cahersiveen,Ireland,"Photography,Learning,Walking,Natural Landscape"
Foust Gallery,http://www.sarafoustartist.com,353863000000,-9.293533,52.9398625,Clare,,Ireland,"Craft,Shopping,Art Gallery,Food Shops"
Kilcock Art Gallery,https://kilcockartgallery.ie/,35316287619,-6.6682154,53.3998824,Kildare,,Ireland,"Craft,Shopping,Art Gallery"
Science Gallery Dublin,https://dublin.sciencegallery.com,35318964091,-6.255503181,53.34386166,Dublin,,Ireland,"Covid Safety Charter,Learning,Activity Operator,Museums and Attraction,Cafe,Food and Drink,Food Shops,Shopping"
Cloyne Round Tower,http://cloyne.ie/about/round-tower,353215000000,-8.1202974,51.8620116,Cork,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Balrath Wood,,+353(0)18358022,-6.952315923,53.70557053,Meath,Balrath,Republic of Ireland,"Walking,Forest Park,Park and Forest Walk,National Park,National and Forest Park,Public Park,Nature and Wildlife"
Rush Beach,,,-6.085017801,53.52901043,,,,Beach
Christ Church Castlebar,http://www.tuam.anglican.org/aughaval-westport/castlebar-christ-church,,-9.299977,53.854419,Mayo,Castlebar,Republic of Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Skryne Church,https://www.skryneandrathfeighparish.ie/,3530470000000,-6.5631088,53.5859852,Meath,Skreen,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Rattoo Round Tower,https://www.gokerry.ie/rattoo-round-tower/,,-9.650194,52.4426651,Kerry,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
George Salmon,http://www.talkingstatuesdublin.ie/statues/george-salmon/,,-6.25735238,53.34455452,Dublin,,Ireland,"Public Sculpture,Talking Statue,Tour"
Camp Beach,,+353(0)667121288,-9.922619032,52.22567895,Kerry,Camp,Republic of Ireland,Beach
Liss Ard Gardens,https://lissardestate.ie/,3532840000,-9.25326172,51.53755547,Cork,Skibbereen,Republic of Ireland,"Walking,Gardens,Garden"
Ballynahow Castle,http://irishantiquities.bravehost.com/tipperary/ballynahow/ballynahow.html,,-7.8785802,52.6930716,Tipperary,,Ireland,"Castle,Historic Houses and Castle"
Carrowtemple,http://www.earlychristianireland.net/Counties/sligo/carrowtemple,353719000000,-8.517817239,53.98433101,Sligo,Gurteen,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Inishbiggle - Bull's Mouth Loop Walk,http://www.irishtrails.ie/Trail/Achill-Island---Bull-s-Mouth-Loop/495/,,-9.900782034,53.99511637,Mayo,,Republic of Ireland,"Walking,Island,Offshore Island"
Whiskey Island - Dublin Distillery Trail,https://www.whiskeyisland.ie/dublin-distillery-trail/,35316877747,-6.2595459,53.3442059,Dublin,Dublin,Ireland,"Activity Operator,Museums and Attraction"
St. Moling's Trail - Driving Route,http://carlowtourism.com/,+353(0)599131554,-6.927646676,52.6008546,Carlow,,Ireland,"Activity Operator,Church Abbey,Monastery,Churches,Abbeys and Monastery,Historic Houses and Castle,Museums and Attraction,Ruins,Tour"
Clogher Castle,https://www.cloghancastle.ie,353719000000,-8.51182,53.9373,Sligo,Monasteraden,Republic of Ireland,"Castle,Historic Houses and Castle"
St John's Cathedral Sligo,http://www.sligocathedral.elphin.anglican.org,353719000000,-8.478143,54.270235,Sligo,Sligo Town,Republic of Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Roonagh Pier,,+353(0)9825711,-9.9038798,53.761692,Mayo,Louisburgh,Ireland,Embarkation Point
Ballybeg Augustinian Priory,https://buttevantheritage.ie/poi/ballybeg-priory/,,-8.6698297,52.2195337,Cork,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Genealogy Service National Library of Ireland,https://www.nli.ie/en/intro/family-history-introduction.aspx,35316030200,-6.25509,53.340139,Dublin,Dublin City Centre,Republic of Ireland,"Learning,Tracing Your Ancestors,Museums and Attraction,Cafe,Food and Drink,Food Shops,Shopping"
Monicknew Trails,http://www.irishtrails.ie/Trail/Monicknew---Valley-Walk/256/,,-7.546328954,53.07598412,Laois,Clonaslee,Ireland,"Walking,Natural Landscape"
Railway Preservation Society Of Ireland,http://www.steamtrainsireland.com,+353(0)14800553,-6.152749,53.282627,Dublin,,Republic of Ireland,"Transport,Activity Operator,Museums and Attraction,Coach,Road"
Meeting Place,http://www.talkingstatuesdublin.ie/statues/meeting-place/,,-6.26328888,53.3467344,Dublin,,Ireland,"Public Sculpture,Talking Statue"
Macalla Farm,https://macallafarm.ie,353873000000,-9.9754118,53.816232,Mayo,,Ireland,"Food and Drink,Restaurant,Learning,Activity Operator,Island,Offshore Island,Artisan,Local Produce,Vegan,Vegetarian"
Inis Bó Finne (Inishbofin Island) - Galway,,,-10.212838,53.614235,Galway,,Ireland,Discovery Point
Doolin Pier,,,-9.4045007,53.015342,Clare,Doolin,Ireland,Embarkation Point
Sligo County Library,https://sligolibrary.ie/,353719000000,-8.472651,54.2727356,Sligo,,Ireland,"Learning,Tracing Your Ancestors,Literary Ireland,Activity Operator"
Castlelyons Dominican Friary,http://irishantiquities.bravehost.com/cork/castlelyons/castlelyons.html,,-8.2335,52.089393,Cork,Castlelyons,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Minard Castle,http://www.megalithicireland.com/Minard%20Castle.html,,-10.1104518,52.1260249,Kerry,Kilmurry,Ireland,"Castle,Historic Houses and Castle"
Sean Burns Gallery,http://www.seanburnsdesign.blogspot.com,+353(0)949372626,-8.996791,53.712736,Mayo,Claremorris,Ireland,"Craft,Shopping,Art Gallery"
Díseart,http://www.diseart.ie,353669000000,-10.270519,52.1418479,Kerry,Dingle,Ireland,"Learning,Church Abbey,Monastery,Churches,Abbeys and Monastery,Gardens,Garden"
The Emigrant Trail,http://www.heritageisland.com/attractions/kennedy-homestead-and-emigrant-trail,35351388264,-6.947598722,52.39361615,Wexford,New Ross,Ireland,Museums and Attraction
James Joyce House of the Dead,http://www.jamesjoycehouse.ie,,-6.282819,53.34629,Dublin,Dublin City Centre,Republic of Ireland,"Historic Houses and Castle,Literary Ireland"
The Trinity Tree Dingle,,,-10.271003,52.141565,Kerry,Dingle,Republic of Ireland,Public Sculpture
Shannon Dolphin and Wildlife Centre,http://www.shannondolphins.ie,353659000000,-9.4969951,52.6350948,Clare,Kilrush,Ireland,"Learning,Museums and Attraction"
Seamus Heaney: Listen Now Again,https://www.nli.ie/en/udlist/current-exhibitions.aspx?article=0ebd1d65-6087-4f38-a2a0-467de598b745,,-6.2594127,53.3450832,Dublin,Dublin City,Republic of Ireland,"Learning,Museums and Attraction,Literary Ireland"
Annaloughan Loop,http://www.irishtrails.ie/Trail/Annaloughan-loop/488/,+353(0)429352111,-6.186023506,54.03790008,Louth,Jenkinstown,Republic of Ireland,"Walking,Natural Landscape"
The Sensory Gardens,,+353(0)578731325,-7.346580271,52.91530961,Laois,Abbeyleix,Republic of Ireland,"Gardening,Nature and Wildlife,Gardens,Garden"
Keel Uphill Downhill Loop,http://irishtrails.ie/Trail/Keel-Uphill-Downhill-Loop-Walk/666/,,-9.756397046,52.17636808,Kerry,Castlemaine,Ireland,"Walking,Natural Landscape"
Killeshin Romanesque Doorway,,353599000000,-6.997807671,52.84793949,Carlow,Killeshin,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Ballymalis Castle,https://www.inspirock.com/ireland/killarney/ballymalis-castle-a58204201,353647000000,-9.6924377,52.0845424,Kerry,,Ireland,"Castle,Historic Houses and Castle"
Market House Design,https://www.craftinireland.com/events/details/market-house-design,353949000000,-6.2948238,52.6756109,Wexford,,Ireland,"Craft,Shopping,Shopping Centres and Department Store,Art Gallery,Food Shops"
Tombrick Garden,https://www.discoverireland.ie/Arts-Culture-Heritage/tombrick-garden/76568,353539000000,-6.569058713,52.5809255,Wexford,Ballycarney,Republic of Ireland,"Gardening,Nature and Wildlife,Gardens,Garden"
Grange Loops - Rooskey Loop,http://www.irishtrails.ie/trails.aspx?c=Louth,,-6.188670914,54.04287039,Louth,Grange,Ireland,"Walking,Natural Landscape"
Architectural History Ireland,https://www.riai.ie/discover-architecture/architecture-tours,+353(0)16761703 ,-6.2473358,53.3399625,Dublin,,Ireland,"Walking,Activity Operator,Historic Houses and Castle,Tour"
Oldbawn (Newtown) Beach,,,-6.2006641,52.5530469,,,Ireland,Beach
Rinn Duin - Warren Point Loop,https://www.sportireland.ie/outdoors/walking/trails/rinn-duin-warren-point-loop?county=53&grade=402&length=All#list,353907000000,-7.996944291,53.54103449,Roscommon,,Republic of Ireland,"Walking,Castle,Historic Houses and Castle,Ruins"
St. Mary's Pro Cathedral,http://www.procathedral.ie,+353(0)18745441,-6.258885,53.351138,Dublin,Dublin City,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery,Venue,Music,Food Shops,Shopping"
Rare and Recent Books,https://www.rareandrecent.com/,353852000000,-9.286348,53.5413688,Mayo,,Ireland,"Shopping,Shopping Centres and Department Store,Literary Ireland,Food Shops"
Culleton’s Gap Beach ,,,-6.365338225,52.3718065,Wexford,Curracloe,Ireland,Beach
Clahane,,,-9.423185,52.9326516,Clare,Liscannor,Ireland,Discovery Point
Ballinamuck Bog Loop,http://www.irishtrails.ie/Trail/Ballinamuck---Bog-Walk/139/,,-7.717482949,53.86680946,Longford,Ballinamuck,Ireland,"Walking,Natural Landscape"
Patrickstown Viewing Point,,,-7.085113,53.74976,Meath,Oldcastle,Ireland,Natural Landscape
Dublin Falconry,https://www.dublinfalconry.ie/,+353(0)876341574,-6.4222378,53.3794206,Dublin,Castleknock,Ireland,"Falconry,Nature and Wildlife,Learning,Activity Operator,Castle,Historic Houses and Castle,Cafe,Food and Drink"
Ballynacourty Gardens,https://www.limerick.ie/discover/eat-see-do/nature-wildlife/gardens/ballynacourty-gardens,35361396409,-8.935327,52.643399,Limerick,Ballysteen,Republic of Ireland,"Gardening,Nature and Wildlife,Gardens,Garden"
Bog of Frogs Trail,https://visithowth.ie/the-bog-of-frogs-trail/,35318323347,-6.066380923,53.38800343,Dublin,Howth,Republic of Ireland,"Walking,Forest Park,Park and Forest Walk,Marina,Venue,Natural Landscape"
Dublin City Hall,http://www.dublincityhall.ie,+353(0)12222204,-6.267149169,53.34392243,Dublin,,Republic of Ireland,"Historic Houses and Castle,Museums and Attraction,Cafe,Food and Drink"
Cross Strand Beach,http://www.cleancoastsireland.org/,,-9.909850128,53.71633236,Mayo,Louisburgh,Ireland,"Surfing,Activity Operator,Beach"
Kenmare River View,,,-9.9850622,51.725184,Cork,Ardgroom,Ireland,Discovery Point
Yeats: The Life and Works of William Butler Yeats,http://www.nli.ie/yeats,+353(0)16030277,-6.254641,53.341081,Dublin,Dublin City,Republic of Ireland,"Learning,Museums and Attraction,Literary Ireland,Cafe,Food and Drink,Food Shops,Shopping"
Tech Amergin,http://www.techamergin.com,353669000000,-10.172331,51.829585,Kerry,Waterville,Ireland,"Craft,Shopping,Learning,Movies,Cinema,Venue,Art Gallery"
Murrooghtoohy,,,-9.2761731,53.140459,Clare,Fanore,Ireland,Discovery Point
Leprechaun and Fairy Cavern,http://www.thelastleprechaunsofireland.com/the-leprechaun-cavern,353429000000,-6.177470009,54.04140882,Louth,Carlingford,Ireland,"Learning,Museums and Attraction,Venue,Comedy,Tour"
Dalkey Castle & Heritage Centre,https://www.dalkeycastle.com,35312858366,-6.1055397,53.2779072,Dublin,Dalkey,Ireland,"Covid Safety Charter,Historic Houses and Castle,Castle,Museums and Attraction,Literary Ireland,Food Shops,Shopping,Tour"
St. Kilians Heritage Centre,http://www.stkiliansheritagecentre.ie,353469000000,-6.9569857,53.8126897,Cavan,Mullagh,Ireland,"Museums and Attraction,Shopping,Cafe,Food and Drink,Tour"
Horn Head,,,-7.9588786,55.212163,Donegal,Dunfanaghy,Ireland,Discovery Point
Windgap Village Loop,http://facebook.com/windgap.tidytowns,+353(0)874186077,-7.398741817,52.46414155,Kilkenny,Windgap,Ireland,"Walking,Natural Landscape"
Arthur Griffith,,,-6.254252,53.340122,Dublin,,Republic of Ireland,Public Sculpture
Kyrie Eleison Abbey,http://homepage.tinet.ie/~abbeydorney/Kyrieeleisonpictures.html,,-9.6871592,52.3534185,Kerry,Abbeydorney,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Coomanaspic,,,-10.367267,51.85617,Kerry,Portmagee,Ireland,Discovery Point
The Abbey Of Mount Saint Joseph,http://www.msjroscrea.ie/,35350525600,-7.855698,52.963705,Tipperary,Roscrea,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Gleninagh Castle,,,-9.205829,53.1377228,Clare,,Ireland,"Castle,Historic Houses and Castle"
Rinn Duin Castle Loop,https://www.sportireland.ie/outdoors/walking/trails/rinn-duin-castle-loop?county=53&grade=402&length=All#list,+353(0)906630252,-8.00432573,53.54419666,Roscommon,,Republic of Ireland,"Walking,Castle,Historic Houses and Castle,Ruins"
"St Peter's Roman Catholic Church, Drogheda",http://www.saintpetersdrogheda.ie,353420000000,-6.3533726,53.7150105,Louth,Drogheda,Ireland,"Photography,Learning,Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Culleenamore Middens,http://www.carrowkeel.com/sites/coolrea/culleenamore.html,,-8.6092376,54.260578,Sligo,Strandhill,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Roe & Co Whiskey Distillery,https://roeandcowhiskey.com,35316435999,-6.2856618,53.3436766,Dublin,Dublin,Ireland,"Food and Drink,Restaurant,Activity Operator,Museums and Attraction,Cafe,Pubs and Bar,Food Shops,Shopping,Tour"
Millennium Garden of Time,https://youghal.ie/,3532420769,-7.854440234,51.95124266,Cork,Youghal,Republic of Ireland,"Gardening,Nature and Wildlife,Gardens,Garden"
Jeremiah O'Donovan Rossa,,,-6.259703,53.338446,Dublin,Dublin City,Republic of Ireland,Public Sculpture
Isaac Butt,,,-6.253322,53.34998,Dublin,Dublin City,Republic of Ireland,Public Sculpture
Garnish Beach,,,-10.132944,51.6148523,Cork,,Ireland,Beach
Crew Brewing Company,https://www.crewbrewing.ie,,-8.6236997,52.6619598,Limerick,,Ireland,"Food and Drink,Learning,Museums and Attraction,Local Produce,Restaurant,Pubs and Bar"
The Design Tower,http://thedesigntower.com/,,-6.239626,53.341925,Dublin,,Republic of Ireland,"Craft,Shopping,Shopping Centres and Department Store,Art Gallery,Food Shops"
Kennedy's All-Weather Pet Farm & Playgrounds,http://kennedyspetfarm.com/,353872000000,-9.391947854,52.02963434,Kerry,Headford,Republic of Ireland,Visitor Farm
Kennedy's All-Weather Pet Farm & Playgrounds,http://kennedyspetfarm.com/,353872000000,-9.391947854,52.02963434,Kerry,Headford,Republic of Ireland,Visitor Farm
Kings Inns,http://www.kingsinns.ie,+353(0)18744840,-6.271646073,53.35287142,Dublin,,Republic of Ireland,"Covid Safety Charter,Photography,Learning,Walking,Historic Houses and Castle,Food Shops,Shopping"
The North Mayo Sculpture Trail,,+353(0)9845107,-9.163177101,54.12908908,Mayo,Ballina,Republic of Ireland,Public Sculpture
Leac an Scail  - Kilmogue dolmen - Harristown Dolmen,http://www.megalithicireland.com/Kilmogue%20Dolmen.htm,,-7.261723,52.402923,Kilkenny,Knocktopher,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Islands View,,,-9.9892062,53.606991,Galway,Renvyle,Ireland,Discovery Point
Inishbeg,,,-9.343121,51.527279,Cork,Baltimore,Ireland,Discovery Point
Jungle City,,,-8.89378084,51.62005311,Cork,Clonakilty,Ireland,Public Sculpture
Kenmare Heritage Centre,,353647000000,-9.584642,51.880807,Kerry,Kenmare,Republic of Ireland,Museums and Attraction
St. Mullins Ecclesiastical Village,,353879000000,-6.929015936,52.49129964,Carlow,,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Ardmore Round Tower And Cathedral,http://roundtowers.org/ardmore/index1.htm,,-7.72603896,51.94868846,Waterford,Ardmore,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Conna Castle,https://www.castles.nl/conna-castle,353862000000,-8.1016545,52.0945205,Cork,Conna,Ireland,"Castle,Historic Houses and Castle"
Tullaherin Round tower,,353568000000,-7.1298504,52.5793562,Kilkenny,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Country Cottage Stables,https://countrycottagestables.ie/,353862000000,-6.183672,53.163411,Wicklow,Enniskerry,Ireland,"Gardening,Nature and Wildlife,Horse Riding,Equestrian,Activity Operator,Gardens,Garden,Shopping,Cafe,Food and Drink,Food Shops"
Glanageenty Loop,http://www.irishtrails.ie/Trail/Glanageenty-loop-/112/,,-9.458949696,52.23297151,Kerry,,Ireland,"Walking,Forest Park,Park and Forest Walk,Natural Landscape"
