Name,Url,Telephone,Longitude,Latitude,AddressRegion,AddressLocality,AddressCountry,Tags
Ballymote Castle,http://www.megalithicireland.com/Ballymote%20Castle.html,,-8.5197245,54.087625,Sligo,Ballymote,Ireland,"Castle,Historic Houses and Castle"
Broadford Ashford Walking Trails - Killagholehane Way,http://walkbroadfordashford.com/trail/killagholehane-way/,,-8.972707,52.346003,Limerick,Broadford,Ireland,"Walking,Ruins,Historic Houses and Castle"
Carrowkeel Megalithic Site,http://www.megalithicireland.com/Carrowkeel%20home.htm,,-8.387667137,54.07453456,Sligo,Carrowkeel,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Augustinian Abbey Lorrha,"http://www.megalithicireland.com/Lorrha%20Augustinian%20Abbey,%20Tipperary.html",,-8.121999159,53.08941392,Tipperary,Lorrha,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Carlingford Lough Greenway,https://www.visitlouth.ie/explore-and-do/do/tours-and-trails-louth/carlingford-lough-greenway.html,353429000000,-6.257084506,54.09031345,Louth,Carlingford,Ireland,"Walking,Natural Landscape"
Agharinagh Inspirational Gardens,http://www.griffinsgardencentre.ie,353217000000,-8.724551,51.912194,Cork,Dripsey,Ireland,"Gardens,Garden"
Geological Museum,https://trinitygeologicalmuseum.com/,+353(0)18961477,-6.261219,53.344479,Dublin,Dublin City Centre,Republic of Ireland,"Learning,Historic Houses and Castle,Museums and Attraction"
Books@One,https://www.booksatone.ie/,3539866885,-9.8098762,53.7626494,Mayo,Louisburgh,Ireland,"Shopping,Shopping Centres and Department Store,Literary Ireland,Cafe,Food and Drink,Food Shops"
The People's Museum of Limerick,http://peoplesmuseum.ie,353871000000,-8.6299147,52.6582447,Limerick,Limerick City,Republic of Ireland,"Covid Safety Charter,Museums and Attraction"
Carrigogunnell Castle,http://www.megalithicireland.com/Carrigogunnell%20Castle.html,35361317522,-8.741821,52.646438,Limerick,Limerick City,Republic of Ireland,"Castle,Historic Houses and Castle"
Glebe Gardens,http://www.glebegardens.com,3532820579,-9.361088,51.484541,Cork,Baltimore,Ireland,"Walking,Gardens,Garden"
Port na Feadóige (Gorteen Bay),,,-9.9544582,53.380887,Galway,Roundstone,Ireland,Discovery Point
Áras an Uachtaráin,http://www.president.ie/en,+353(0)16770095,-6.311431,53.361618,Dublin,Phoenix Park,Republic of Ireland,"Historic Houses and Castle,Gardens,Garden,Tour"
Drumcliffe Round Tower And High Cross,http://www.megalithicireland.com/High%20Cross%20Drumcliffe.htm,,-8.4959115,54.3262835,Sligo,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Burren Experience Guided Walks,http://www.mullaghmore-burren.com,353868000000,-9.062701254,52.94492049,Clare,Corofin,Ireland,"Learning,Walking,Activity Operator,National Park,National and Forest Park,Tour"
Kilree High Cross,http://www.megalithicireland.com/High%20Cross%20Kilree.htm,,-7.269554,52.5181956,Kilkenny,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Dunmoe Castle,http://www.navanhistory.ie/index.php?page=dunmoe-castle-2,353875000000,-6.6373308,53.6739901,Meath,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Sliabh Beagh Adventures,https://sliabhbeaghadventures.ie,,-7.1294301,54.3056891,Monaghan,Knockatallon,Republic of Ireland,"Climbing,Activity Operator,Cycling,Walking,Natural Landscape"
Cé Ailt an Chorráin (Burtonport Harbour),,,-8.4413892,54.983318,Donegal,Burtonport,Ireland,Embarkation Point
Mick The Miller Monument,http://www.mickthemiller.com/,353852000000,-7.449883629,53.2139092,Offaly,Killeigh,Ireland,Public Sculpture
Cork Courthouse,http://www.courts.ie/offices.nsf/bae2125da4ef043080256e45004d04f3/0a9a7f907f3e33fe80256e450050b94a?OpenDocument,353215000000,-8.4788107,51.89781,Cork,,Ireland,"Castle,Historic Houses and Castle"
Ionad an Bhlascaoid Mhóir,,,-10.4618,52.133076,Kerry,Dingle Peninsula,Ireland,Discovery Point
Lisfanon Beach,,,-7.4785137,55.098802,Donegal,Buncrana,Ireland,Discovery Point
Master McGrath Monument,https://www.buildingsofireland.ie/buildings-search/building/22903003/master-mcgrath-monument-ballymacmague-south-county-waterford,3535841741,-7.621652,52.088003,Waterford,Dungarvan,Republic of Ireland,"Historic Houses and Castle,Public Sculpture"
Lehinch Beach,,,-9.3479973,52.933547,Clare,,Ireland,Discovery Point
Desmond Castle and  Wine Museum,https://heritageireland.ie/visit/places-to-visit/desmond-castle-kinsale/,353215000000,-8.5246615,51.7072605,Cork,Kinsale,Ireland,"Castle,Historic Houses and Castle,Museums and Attraction"
Croke Park Stadium,https://crokepark.ie/,35315821593,-6.252428,53.361245,Dublin,Dublin City,Republic of Ireland,"Restaurant,Gaa,Stadium,Sports Venue,Venue,Music,Sports Venues,Cafe,Food and Drink,Fast Food,Activity Operator,Food Shops,Shopping,Tour"
Wolfe Tone,http://www.talkingstatuesdublin.ie/statues/wolfe-tone/,,-6.255943265,53.33839461,Dublin,,Ireland,"Public Sculpture,Talking Statue"
Poet's Cottage,http://www.laois.ie/departments/heritage/laois-heritage-trail/poets-cottage,,-7.5924095,53.0048261,Laois,,Ireland,Museums and Attraction
Cappoquin House,https://www.cappoquinhouseandgardens.com,353877000000,-7.8503399,52.1494507,Waterford,Cappoquin,Ireland,"Walking,Historic Houses and Castle,Gardens,Garden,Tour"
Pearse Museum and St. Enda's Park,http://pearsemuseum.ie,+353(0)14934208,-6.281587822,53.28293774,Dublin,Rathfarnham,Republic of Ireland,"Covid Safety Charter,Walking,Historic Houses and Castle,Gardens,Garden,Museums and Attraction,Public Park,Nature and Wildlife,Cafe,Food and Drink,Tour"
Ardgillan Demesne,http://www.facebook.com/ardgillancastle,+353(0)18492212,-6.159029692,53.58716314,Dublin,Balbriggan,Republic of Ireland,"Learning,Walking,Gardens,Garden,Historic Houses and Castle,Public Park,Nature and Wildlife,Cafe,Food and Drink,Food Shops,Shopping,Tour"
Clash Gaelic Games,http://www.clash.ie,353876000000,-6.141688518,53.43744165,Dublin,Portmarnock,Ireland,"Gaa,Learning,Activity Operator"
St. Columb's Gardens,http://www.donegalgardentrail.com/site/?page_id=2320,353749000000,-7.9031983,55.0044336,Donegal,,Ireland,"Gardening,Nature and Wildlife,Gardens,Garden"
Youghal Heritage Centre,https://youghal.ie/organisation/youghal-heritage-centre/,3532420170,-7.845717,51.953087,Cork,Youghal,Republic of Ireland,"Museums and Attraction,Food Shops,Shopping"
Kilmichael Strand,,,-6.141523234,52.73541348,Wexford,Castletown,Republic of Ireland,Beach
Berkeley Forest House,http://berkeleyforesthouse.com,35351421361,-6.873299053,52.41402524,Wexford,New Ross,Republic of Ireland,"Castle,Historic Houses and Castle"
Ballyhugh Art and Culture Centre Painting,http://homepage.eircom.net/~ballyhugh,353500000000,-7.583964736,54.11607379,Cavan,Ballyconnell,Republic of Ireland,"Craft,Shopping,Learning,Art Gallery,Activity Operator"
Glanworth Castle And Dominican Friary,http://irishantiquities.bravehost.com/cork/castlelyons/castlelyons.html,,-8.354437,52.1882374,Cork,Glanworth,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
O'Donovan's Castle,https://www.castles.nl/castle-donovan,3532821489,-9.2827815,51.692145,Cork,,Ireland,"Castle,Historic Houses and Castle"
Liberty Tree,,+353(0)599130411,-6.929228,52.835025,Carlow,,Republic of Ireland,Public Sculpture
Carrigaphooca Castle,https://www.castles.nl/carrigaphooca-castle,3532620544,-9.028399,51.908549,Cork,Macroom,Republic of Ireland,"Castle,Historic Houses and Castle"
Mallow Castle,https://www.castles.nl/mallow-castle,353859000000,-8.6390052,52.1338549,Cork,Mallow,Ireland,"Castle,Historic Houses and Castle"
Saint Cronan's 10th Century Church Tuamgraney,http://www.discoverloughderg.ie/tuamgraney-church,35361921351,-8.5393666,52.8966945,Clare,Tuamgraney,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Dublin Garden Trail,http://www.dublingardens.com, +353(0)12819422,-6.189413,53.298931,Dublin,Blackrock,Republic of Ireland,"Gardening,Nature and Wildlife,Gardens,Garden,Tour"
Croppies Grave,http://www.igp-web.com/Carlow/croppies_graves.htm,,-6.9391607,52.8389539,Carlow,,Ireland,Public Sculpture
"Old St Mary's Church, Clonmel",https://www.stmarysparishclonmel.ie/,3530530000000,-7.7053964,52.3543347,Tipperary,Oldbridge,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Ballynacarriga Castle,http://www.castles.ancientireland.org/ballinacarriga/index.htm,353239000000,-9.031648,51.705571,Cork,Bandon,Ireland,"Castle,Historic Houses and Castle"
National College Of Art And Design,http://www.ncad.ie,+353(0)16364200,-6.253916569,53.3409606,Dublin,Dublin City Centre,Republic of Ireland,"Craft,Shopping,Learning,Photography,Activity Operator,Art Gallery,Cafe,Food and Drink"
Oscar Wilde,http://www.talkingstatuesdublin.ie/statues/oscar/,,-6.250583758,53.34083824,Dublin,,Ireland,"Public Sculpture,Talking Statue,Literary Ireland"
Swords Round Tower & Belfry,http://swords.dublin.anglican.org,+353(0)18956747,-6.2244591,53.4576831,Dublin,Swords,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Donaghpatrick Church,http://www.discoverboynevalley.ie/boyne-valley-drive/heritage-sites/donaghpatrick-church,,-6.7595492,53.6965617,Meath,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Knappogue Medieval Castle Banquet,http://www.knappoguecastle.ie/medieval-banquet/?_ga=2.37412192.1525066531.1579781977-34006099.1579781977,35366711222,-8.8319382,52.7939498,Clare,Quin,Ireland,"Food and Drink,Restaurant,Activity Operator,Castle,Historic Houses and Castle,Traditionally Irish"
Ballynatray Gardens,http://www.ballynatray.com,3532497463,-7.887014,51.99547,Cork,Youghal,Ireland,"Walking,Gardens,Garden"
Celtic Plantarum Dundrum,https://www.garden.ie/gardenstosee/celtic-plantarum-dundrum/,3536271303,-8.04394294,52.5576255,Tipperary,Dundrum,Republic of Ireland,"Gardening,Nature and Wildlife,Gardens,Garden"
Kilteel Castle,http://www.megalithicireland.com/Kilteel%20Castle.html,35345521240,-6.5274876,53.2326787,Kildare,,Ireland,"Castle,Historic Houses and Castle,Ruins"
Fitzmaurice Castle,https://www.ballybunion.ie/things-to-do/attractions/ballybunion-castle.html,353667000000,-9.6774631,52.5120069,Kerry,,Ireland,"Castle,Historic Houses and Castle"
Isaac Butt Heritage Centre,https://www.facebook.com/isaacbuttheritagecommittee,353749000000,-7.9324749,54.8384012,Donegal,,Ireland,Museums and Attraction
Coolmelagh - Prospect Loop,http://www.irishtrails.ie/Trail/Coolmelagh---Prospect-Loop/427/,,-6.580390652,52.68619666,Wexford,Bunclody,Ireland,"Walking,Forest Park,Park and Forest Walk,Natural Landscape"
Molly Loop,http://www.irishtrails.ie/trails.aspx?c=Louth,,-6.187984268,54.04327358,Louth,Grange,Ireland,"Walking,Natural Landscape"
Sathya Sai Sanctuary For Nature,http://www.donkeys.ie,+353(0)861031932,-8.406741,54.067111,Sligo,Castlebaldwin,Republic of Ireland,"Visitor Farm,Activity Operator"
Zoological Museum,http://www.tcd.ie/Zoology/museum/,+353(0)18961366,-6.251858,53.343181,Dublin,,Ireland,"Learning,Museums and Attraction,Food Shops,Shopping"
Titanic Experience Cobh,http://www.titanicexperiencecobh.ie,353215000000,-8.2947994,51.8499294,Cork,Kilgarvan,Ireland,"Covid Safety Charter,Historic Houses and Castle,Museums and Attraction,Food Shops,Shopping,Tour"
Listowel River Walk,http://www.irishtrails.ie/Trail/Listowel-Village-Walks---River-Walk/609/,,-9.483925274,52.44712012,Kerry,Listowel,Republic of Ireland,"Walking,Castle,Historic Houses and Castle,Public Park,Nature and Wildlife,Public Sculpture"
Michael Collins Birthplace,http://www.michaelcollinscentre.com/,353239000000,-8.9805027,51.6165156,Cork,,Ireland,"Castle,Historic Houses and Castle,Ruins"
Easkey Pier,,,-8.957322847,54.29391877,Sligo,Easkey,Ireland,Discovery Point
Ardamine Beach,,,-6.226382459,52.64386973,Wexford,Courtown,Republic of Ireland,Beach
The Round Tower Clondalkin,http://theroundtower.ie,+353(0)15554648,-6.39537391,53.32208417,Dublin,Clondalkin,Ireland,"Covid Safety Charter,Learning,Church Abbey,Monastery,Churches,Abbeys and Monastery,Museums and Attraction,Cafe,Food and Drink,Vegan,Restaurant,Vegetarian,Food Shops,Shopping,Tour"
Pearse Street Library,http://www.dublincity.ie/main-menu-services-recreation-culture-dublin-city-public-libraries-and-archive-locations-hours-19,+353(0)16744888,-6.245275,53.343092,Dublin,Dublin City,Republic of Ireland,"Learning,Tracing Your Ancestors,Museums and Attraction,Literary Ireland,Cafe,Food and Drink"
Roney Point Beach,,,-6.211656302,52.59954632,Wexford,Courtown,Republic of Ireland,Beach
Urban Brewing,http://urbanbrewing.ie,+353(0)15685989,-6.248247449,53.34908681,Dublin,,Ireland,"Covid Safety Charter,Restaurant,Food and Drink,Museums and Attraction,Historic Houses and Castle,Local Produce,Pubs and Bar,Activity Operator,Food Shops,Shopping,Tour"
Barnageara Beach,,+353(0)18400077,-6.148359036,53.58666584,Dublin,,Republic of Ireland,Beach
Dwyer McAllister Cottage,http://www.heritageireland.ie/en/midlands-eastcoast/dwyermcallistercottage,35340445325,-6.5648108,52.9619269,Wicklow,Donard,Ireland,"Historic Houses and Castle,Museums and Attraction"
Inishbofin Island (Inis Bó Finne),http://www.donegalislands.com,+353(0)749135635,-8.170623921,55.1678058,Donegal,,Ireland,"Bird Watching,Nature and Wildlife,Kayaking,Activity Operator,Kitesurfing,Windsurfing,Walking,Beach,Island,Offshore Island,Natural Landscape"
Rosses Point Coastal Walk,https://www.discoverireland.ie/sligo,,-8.557107709,54.30834572,Sligo,Rosses Point,Republic of Ireland,"Walking,Natural Landscape,Public Sculpture"
Littor Beach,,,-9.5787059,52.5737055,Kerry,,Ireland,Beach
Coppinger's Court,"http://www.megalithicireland.com/Coppinger's%20Court,%20Cork.html",3532821489,-9.0668602,51.5716479,Cork,,Ireland,"Castle,Historic Houses and Castle"
City Assembly House,http://www.igs.ie/conservation/project/city-assembly-house-a-history,+353(0)16798675,-6.2624532,53.34199229,Dublin,,Ireland,"Craft,Shopping,Historic Houses and Castle,Art Gallery,Museums and Attraction,Food Shops"
Goats Island ,,,-7.761013,51.9456704,Waterford,,Ireland,Beach
Ballyvaughan Pier,,,-9.153682,53.119533,Clare,Ballyvaughan,Ireland,Discovery Point
The Village At Wheelock’s,https://thevillageatwheelocks.ie,353539000000,-6.517368,52.508417,Wexford,Enniscorthy,Ireland,"Covid Safety Charter,Visitor Farm,Cafe,Food and Drink,Local Produce,Restaurant"
Blessington Street Basin (Dublin's Secret Garden),http://www.dublincity.ie/main-menu-services-recreation-culture-dublin-city-parks-visit-park/blessington-street-basin,+353(0)16612369,-6.269691598,53.35722262,Dublin,Dublin City,Republic of Ireland,"Bird Watching,Nature and Wildlife,Walking,Gardens,Garden"
Royal Irish Academy,http://www.ria.ie,+353(0)16762570,-6.258085,53.340716,Dublin,Dublin City Centre,Republic of Ireland,"Learning,Historic Houses and Castle,Museums and Attraction"
Fahan Beehive Huts,http://www.ancientireland.org/fahan,353879000000,-10.421536,52.1016785,Kerry,Fahan,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Kildemock Jumping Church,http://www.louthholidays.com,353429000000,-6.518018,53.831371,Louth,Ardee,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery,Ruins,Historic Houses and Castle"
Kayaking.ie,http://www.kayaking.ie,353862000000,-6.093727731,53.27486714,Dublin,Dalkey,Ireland,"Kayaking,Activity Operator,River,Discovery Point,Boat,Tour"
Merry Ploughboy Pub Traditional Nights,http://www.mpbpub.com,35314931495,-6.2968957,53.2641499,Dublin,Rathfarnham,Ireland,"Covid Safety Charter,Food and Drink,Restaurant,Activity Operator,Historic Houses and Castle,Traditionally Irish,Venue,Music,Local Produce,Pubs and Bar,Food Shops,Shopping"
JJ Corry Irish Whiskey Experience,https://www.chapelgatewhiskey.com,353864000000,-9.4353561,52.6770232,Clare,,Ireland,"Museums and Attraction,Tour"
Cé an Bhuna Bhig (Bunbeg Harbour),,,-8.3093977,55.057756,Donegal,Bunbeg,Ireland,Embarkation Point
Dublin Discovered Boat Tours,http://www.instagram.com/dublindiscovered,+353(0)14730000,-6.261545,53.34718,Dublin,,Republic of Ireland,"Covid Safety Charter,Activity Operator,River,Discovery Point,Boat,Tour"
Merrion Square,,+353(0)16612369,-6.25002,53.3388,Dublin,,Republic of Ireland,"Forest Park,Park and Forest Walk,Walking,National Park,National and Forest Park,Public Park,Nature and Wildlife"
Ballinafad Castle,http://www.megalithicireland.com/Ballinafad%20Castle.html,,-8.335818,54.0259909,Sligo,Ballinafad,Ireland,"Castle,Historic Houses and Castle"
Garden Tours of Ireland,https://www.gardentoursofireland.com,35350454688,-7.9378116,52.6518532,Tipperary,,Ireland,"Gardening,Nature and Wildlife,Activity Operator,Gardens,Garden,Tour"
Pure Skill,https://www.pureskill.ie,35391515510,-9.1005695,53.271107,Galway,,Ireland,"Gaa,Activity Operator"
An Chonair (Conor Pass),,,-10.207747,52.181771,Kerry,Dingle Peninsula,Ireland,Discovery Point
Foynes Island - Viewpoint,,,-9.11306,52.613836,Limerick,Foynes,Ireland,Discovery Point
Clare Abbey,http://monastic.ie/history/clare-augustinian-abbey,353657000000,-8.9689595,52.8290238,Clare,Ennis,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Go Gaelic,http://www.gogaelic.ie,353879000000,-8.966588827,52.81404477,Clare,Clarecastle,Ireland,"Gaa,Learning,Activity Operator,Venue,Sports Venues"
The Yeats Encounter,https://facebook.com/The-Yeats-Encounter-618433715302579,353871000000,-8.477227718,54.27385633,Sligo,Sligo Town,Republic of Ireland,"Activity Operator,Literary Ireland"
Donaghmore Round Tower,http://www.navanhistory.ie/index.php?page=donaghmore,,-6.6624651,53.670453,Meath,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery,Ruins,Historic Houses and Castle"
Avoca Powerscourt,https://www.avoca.com/en/stores-and-cafes/powersourt,35312046066,-6.1866327,53.184251,Wicklow,Enniskerry,Republic of Ireland,"Covid Safety Charter,Restaurant,Food and Drink,Shopping,Shopping Centres and Department Store,Historic Houses and Castle,Cafe,Vegetarian,Food Shops"
Killagholehane Cemetery and Church,https://www.limerick.ie/discover/eat-see-do/history-heritage/churches-settlements/killagholehane-cemetery-and-church-ruin,35361396255,-8.979017,52.331277,Limerick,Broadford,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Kilkenny City Library,https://www.kilkennylibrary.ie,+353(0)567794174,-7.250184,52.653473,Kilkenny,Kilkenny City,Republic of Ireland,"Learning,Literary Ireland"
Doran's Point,,,-9.8685068,54.005341,Mayo,Ballycroy,Ireland,Embarkation Point
St. Patrick's Well Cross,,,-7.393276564,52.41607104,Tipperary,Ahenny,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
West Cork Heritage Centre,https://westcorkheritagecentre.com,353239000000,-8.7366366,51.7467306,Cork,Bandon,Ireland,Museums and Attraction
Black Linn Loop,https://visithowth.ie/the-black-linn-loop-walk/,35318323347,-6.065795119,53.38799393,Dublin,Howth,Republic of Ireland,"Walking,Marina,Venue,Natural Landscape"
West Gate Heritage Tower,http://wexfordhub.com/history/westgate-tower,353539000000,-6.466286,52.341426,Wexford,,Republic of Ireland,Museums and Attraction
Glascarrig Beach,,,-6.204060286,52.58147885,Wexford,Cahore,Republic of Ireland,Beach
Tramline Loop,https://visithowth.ie/the-tramline-loop/,35318323347,-6.066380923,53.38800343,Dublin,Howth,Republic of Ireland,"Walking,Natural Landscape,Public Park,Nature and Wildlife"
Tolka Valley Park,,+353(0)18905629,-6.384194116,53.39496052,Dublin,Blanchardstown,Republic of Ireland,"Forest Park,Park and Forest Walk,Walking,National Park,National and Forest Park,Public Park,Nature and Wildlife"
Doheny & Nesbitt,http://dohenyandnesbitts.ie/,35316762945,-6.2528309,53.33805,Dublin,Dublin,Ireland,"Food and Drink,Restaurant,Historic Houses and Castle,Pubs and Bar"
Srón Bhroin (Brandon Point),,,-10.160739,52.287794,Kerry,Brandon,Ireland,Discovery Point
Inishmurray Island,https://inishmurray.com/,,-8.661407319,54.43244977,Sligo,Inishmurray,Republic of Ireland,"Island,Offshore Island"
Old Coastguard Station,http://www.jamescahill.com/coastguardstation.html,353949000000,-9.6208477,53.8213183,Mayo,,Ireland,Historic Houses and Castle
Inis Fraoigh (Inishfree Island),,,-8.44568,54.954042,Donegal,,Ireland,Discovery Point
Clonfert Cathedral,http://www.megalithicireland.com/Clonfert%20Cathedral.html,,-8.0583679,53.2406887,Galway,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Macroom Castle,https://www.castles.nl/macroom-castle,3532620544,-8.961492,51.904995,Cork,Macroom,Republic of Ireland,"Castle,Historic Houses and Castle"
Cé Bhaile an Sceilg (Ballinskelligs Pier),,,-10.274349,51.810877,Kerry,Ballinskelligs,Ireland,Embarkation Point
Mountcharles Pier,,,-8.2061166,54.630369,Donegal,Mountcharles,Ireland,Discovery Point
Bearna Breac Loop,http://facebook.com/windgap.tidytowns,+353(0)874186077,-7.398690855,52.46418975,Kilkenny,Windgap,Ireland,"Walking,Natural Landscape"
Marlay Demesne,http://www.dlrcoco.ie/en/parks-outdoors/parks/marlay-park,+353(0)12054700,-6.27569,53.2796,Dublin,Rathfarnham,Republic of Ireland,"Cycling,Golf,Walking,Gardens,Garden,Historic Houses and Castle,Public Park,Nature and Wildlife,Venue,Music,Sports Venues,Cafe,Food and Drink,Local Produce,Restaurant,Food Shops,Shopping,Tour"
Charles Fort,https://heritageireland.ie/places-to-visit/charles-fort-national-monument/,353215000000,-8.4989435,51.6970946,Cork,Kinsale,Ireland,"Covid Safety Charter,Castle,Historic Houses and Castle"
Tourin House & Gardens,http://tourin.ie/,3535854405,-7.8641684,52.1202193,Waterford,Cappoquin,Ireland,"Historic Houses and Castle,Gardens,Garden"
"The Glen, Strandhill",,,-8.580854643,54.26105082,Sligo,Strandhill,Ireland,Natural Landscape
Phil Lynott Statue,,,-6.2606956,53.341281,Dublin,,Ireland,Public Sculpture
Carrowteige - Black Ditch Loop,https://www.irishtrails.ie/Trail/Carrowteige---Black-Ditch-loop/140/ ,,-9.987016054,54.22138267,Mayo,,Republic of Ireland,"Walking,Public Park,Nature and Wildlife,Public Sculpture"
Angela's Ashes Walking Tour,https://www.limerick.ie/discover/eat-see-do/tours/angelas-ashes-walking-tours,+353(0)833000111,-8.62566,52.6653,Limerick,,Republic of Ireland,"Walking,Activity Operator,Literary Ireland,Tour"
Famine Memorial,,,-6.250194,53.347933,Dublin,,Republic of Ireland,Public Sculpture
Macroom Buffalo Farm with O'Tuama Tours,https://www.otuamatours.ie,353869000000,-9.247536,51.85041,Cork,Ballingeary,Republic of Ireland,"Food and Drink,Restaurant,Activity Operator,Visitor Farm,Local Produce,Tour"
The Back Lane Pop Up Gallery,http://thebacklanegallery.blogspot.com/,353873000000,-9.5062927,52.0589956,Kerry,Killarney,Ireland,"Craft,Shopping,Art Gallery"
Ferns Cathedral,https://www.archaeology.ie/monument-of-the-month/archive/ferns-co-wexford,,-6.4926135,52.5899833,Wexford,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
The Spire,,,-6.260294,53.350921,Dublin,Dublin City,Ireland,Public Sculpture
Courtown  Beach,,,-6.2260467,52.6479582,Wexford,Courtown,Ireland,Beach
